1714033496.140703 server started (230432): version 3.4, socket /run/user/1000/tmux-1000/default, protocol 8
1714033496.140721 on Linux 6.6.25 #1-NixOS SMP PREEMPT_DYNAMIC Thu Apr  4 18:23:07 UTC 2024
1714033496.140727 using libevent 2.1.12-stable poll
1714033496.140735 using utf8proc 2.9.0
1714033496.140737 using ncurses 6.4 20221231
1714033496.149288 args_parse_flags: -q
1714033496.149290 args_parse: flags end at 2 of 2
1714033496.149292 args_parse_flags: next -l
1714033496.149294 args_parse_flags: -l
1714033496.149295 args_parse_flags: next --
1714033496.149297 args_parse: flags end at 3 of 4
1714033496.149299 args_parse: 3 = #{q:mouse_hyperlink} (type STRING)
1714033496.149302 cmd_parse_build_commands: copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}"
1714033496.149307 cmd_parse_build_commands 0:0: copy-mode
1714033496.149308 cmd_parse_build_commands 0:1: -q
1714033496.149310 cmd_parse_build_commands 1:0: set-buffer
1714033496.149311 cmd_parse_build_commands 1:1: --
1714033496.149313 cmd_parse_build_commands 1:2: #{q:mouse_hyperlink}
1714033496.149318 args_parse_flags: next -q
1714033496.149319 args_parse_flags: -q
1714033496.149321 args_parse: flags end at 2 of 2
1714033496.149323 args_parse_flags: next --
1714033496.149325 args_parse: flags end at 2 of 3
1714033496.149327 args_parse: 2 = #{q:mouse_hyperlink} (type STRING)
1714033496.149330 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_hyperlink}"
1714033496.149333 cmd_parse_build_commands 0:0: split-window
1714033496.149334 cmd_parse_build_commands 0:1: -h
1714033496.149337 args_parse_flags: next -h
1714033496.149339 args_parse_flags: -h
1714033496.149340 args_parse: flags end at 2 of 2
1714033496.149342 cmd_parse_build_commands: split-window -h
1714033496.149345 cmd_parse_build_commands 0:0: split-window
1714033496.149346 cmd_parse_build_commands 0:1: -v
1714033496.149349 args_parse_flags: next -v
1714033496.149350 args_parse_flags: -v
1714033496.149352 args_parse: flags end at 2 of 2
1714033496.149354 cmd_parse_build_commands: split-window -v
1714033496.149357 cmd_parse_build_commands 0:0: swap-pane
1714033496.149358 cmd_parse_build_commands 0:1: -U
1714033496.149361 args_parse_flags: next -U
1714033496.149362 args_parse_flags: -U
1714033496.149364 args_parse: flags end at 2 of 2
1714033496.149366 cmd_parse_build_commands: swap-pane -U
1714033496.149368 cmd_parse_build_commands 0:0: swap-pane
1714033496.149370 cmd_parse_build_commands 0:1: -D
1714033496.149373 args_parse_flags: next -D
1714033496.149374 args_parse_flags: -D
1714033496.149376 args_parse: flags end at 2 of 2
1714033496.149378 cmd_parse_build_commands: swap-pane -D
1714033496.149380 cmd_parse_build_commands 0:0: swap-pane
1714033496.149383 args_parse: flags end at 1 of 1
1714033496.149384 cmd_parse_build_commands: swap-pane
1714033496.149387 cmd_parse_build_commands 0:0: kill-pane
1714033496.149389 args_parse: flags end at 1 of 1
1714033496.149391 cmd_parse_build_commands: kill-pane
1714033496.149393 cmd_parse_build_commands 0:0: respawn-pane
1714033496.149395 cmd_parse_build_commands 0:1: -k
1714033496.149397 args_parse_flags: next -k
1714033496.149399 args_parse_flags: -k
1714033496.149400 args_parse: flags end at 2 of 2
1714033496.149403 cmd_parse_build_commands: respawn-pane -k
1714033496.149405 cmd_parse_build_commands 0:0: select-pane
1714033496.149407 cmd_parse_build_commands 0:1: -m
1714033496.149409 args_parse_flags: next -m
1714033496.149411 args_parse_flags: -m
1714033496.149412 args_parse: flags end at 2 of 2
1714033496.149414 cmd_parse_build_commands: select-pane -m
1714033496.149417 cmd_parse_build_commands 0:0: resize-pane
1714033496.149418 cmd_parse_build_commands 0:1: -Z
1714033496.149421 args_parse_flags: next -Z
1714033496.149422 args_parse_flags: -Z
1714033496.149424 args_parse: flags end at 2 of 2
1714033496.149426 cmd_parse_build_commands: resize-pane -Z
1714033496.149428 args_parse_flags: next -xP
1714033496.149430 args_parse_flag_argument: -x = P
1714033496.149431 args_parse_flags: next -yP
1714033496.149433 args_parse_flag_argument: -y = P
1714033496.149434 args_parse_flags: next -T
1714033496.149436 args_parse_flag_argument: -T = #[align=centre]#{pane_index} (#{pane_id})
1714033496.149438 args_parse_flags: next #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1714033496.149440 args_parse: flags end at 5 of 61
1714033496.149442 args_parse: 5 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,} (type STRING)
1714033496.149444 args_parse: 6 = < (type STRING)
1714033496.149447 args_parse: 7 = send-keys -X history-top (type COMMANDS)
1714033496.149449 args_parse: 8 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,} (type STRING)
1714033496.149451 args_parse: 9 = > (type STRING)
1714033496.149453 args_parse: 10 = send-keys -X history-bottom (type COMMANDS)
1714033496.149455 args_parse: 11 =  (type STRING)
1714033496.149458 args_parse: 12 = #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},} (type STRING)
1714033496.149460 args_parse: 13 = C-r (type STRING)
1714033496.149466 args_parse: 14 = if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" (type COMMANDS)
1714033496.149471 args_parse: 15 = #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},} (type STRING)
1714033496.149473 args_parse: 16 = C-y (type STRING)
1714033496.149476 args_parse: 17 = copy-mode -q ; send-keys -l "#{q:mouse_word}" (type COMMANDS)
1714033496.149478 args_parse: 18 = #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},} (type STRING)
1714033496.149480 args_parse: 19 = c (type STRING)
1714033496.149483 args_parse: 20 = copy-mode -q ; set-buffer "#{q:mouse_word}" (type COMMANDS)
1714033496.149485 args_parse: 21 = #{?mouse_line,Copy Line,} (type STRING)
1714033496.149487 args_parse: 22 = l (type STRING)
1714033496.149490 args_parse: 23 = copy-mode -q ; set-buffer "#{q:mouse_line}" (type COMMANDS)
1714033496.149492 args_parse: 24 =  (type STRING)
1714033496.149494 args_parse: 25 = #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},} (type STRING)
1714033496.149496 args_parse: 26 = C-h (type STRING)
1714033496.149499 args_parse: 27 = copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" (type COMMANDS)
1714033496.149501 args_parse: 28 = #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},} (type STRING)
1714033496.149503 args_parse: 29 = h (type STRING)
1714033496.149506 args_parse: 30 = copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" (type COMMANDS)
1714033496.149508 args_parse: 31 =  (type STRING)
1714033496.149510 args_parse: 32 = Horizontal Split (type STRING)
1714033496.149512 args_parse: 33 = h (type STRING)
1714033496.149514 args_parse: 34 = split-window -h (type COMMANDS)
1714033496.149516 args_parse: 35 = Vertical Split (type STRING)
1714033496.149520 args_parse: 36 = v (type STRING)
1714033496.149523 args_parse: 37 = split-window -v (type COMMANDS)
1714033496.149524 args_parse: 38 =  (type STRING)
1714033496.149527 args_parse: 39 = #{?#{>:#{window_panes},1},,-}Swap Up (type STRING)
1714033496.149529 args_parse: 40 = u (type STRING)
1714033496.149531 args_parse: 41 = swap-pane -U (type COMMANDS)
1714033496.149533 args_parse: 42 = #{?#{>:#{window_panes},1},,-}Swap Down (type STRING)
1714033496.149535 args_parse: 43 = d (type STRING)
1714033496.149537 args_parse: 44 = swap-pane -D (type COMMANDS)
1714033496.149540 args_parse: 45 = #{?pane_marked_set,,-}Swap Marked (type STRING)
1714033496.149541 args_parse: 46 = s (type STRING)
1714033496.149544 args_parse: 47 = swap-pane (type COMMANDS)
1714033496.149546 args_parse: 48 =  (type STRING)
1714033496.149548 args_parse: 49 = Kill (type STRING)
1714033496.149549 args_parse: 50 = X (type STRING)
1714033496.149552 args_parse: 51 = kill-pane (type COMMANDS)
1714033496.149554 args_parse: 52 = Respawn (type STRING)
1714033496.149555 args_parse: 53 = R (type STRING)
1714033496.149558 args_parse: 54 = respawn-pane -k (type COMMANDS)
1714033496.149560 args_parse: 55 = #{?pane_marked,Unmark,Mark} (type STRING)
1714033496.149562 args_parse: 56 = m (type STRING)
1714033496.149564 args_parse: 57 = select-pane -m (type COMMANDS)
1714033496.149567 args_parse: 58 = #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom} (type STRING)
1714033496.149569 args_parse: 59 = z (type STRING)
1714033496.149571 args_parse: 60 = resize-pane -Z (type COMMANDS)
1714033496.149625 cmd_parse_build_commands: display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -x P -y P "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z }
1714033496.149630 args_parse_flags: next >
1714033496.149632 args_parse: flags end at 1 of 3
1714033496.149634 args_parse: 1 = > (type STRING)
1714033496.149682 args_parse: 2 = display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -x P -y P "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } (type COMMANDS)
1714033496.149732 cmd_parse_build_commands: bind-key > { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -x P -y P "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } }
1714033496.149737 cmdq_get_command: [bind-key/0xb53f40] group 738
1714033496.149746 cmdq_append <global>: [bind-key/0xb53f40]
1714033496.149747 yylex_token: end at WS
1714033496.149749 yylex_token: bind
1714033496.149751 yylex_token: end at WS
1714033496.149752 yylex_token: -n
1714033496.149754 yylex_token: end at WS
1714033496.149759 yylex_token: MouseDown1Pane
1714033496.149760 yylex_token: end at WS
1714033496.149762 yylex_token: select-pane
1714033496.149764 yylex_token: end at ;
1714033496.149765 yylex_token: -t=
1714033496.149767 yylex_token: end at WS
1714033496.149768 yylex_token: send
1714033496.149770 yylex_token: end at WS
1714033496.149771 yylex_token: -M
1714033496.149773 cmd_parse_build_commands 0:0: bind
1714033496.149775 cmd_parse_build_commands 0:1: -n
1714033496.149777 cmd_parse_build_commands 0:2: MouseDown1Pane
1714033496.149779 cmd_parse_build_commands 0:3 0:0: select-pane
1714033496.149780 cmd_parse_build_commands 0:3 0:1: -t=
1714033496.149782 cmd_parse_build_commands 0:3 1:0: send
1714033496.149784 cmd_parse_build_commands 0:3 1:1: -M
1714033496.149786 cmd_parse_build_commands 0:0: select-pane
1714033496.149788 cmd_parse_build_commands 0:1: -t=
1714033496.149789 cmd_parse_build_commands 1:0: send
1714033496.149791 cmd_parse_build_commands 1:1: -M
1714033496.149794 args_parse_flags: next -t=
1714033496.149795 args_parse_flag_argument: -t = =
1714033496.149797 args_parse: flags end at 2 of 2
1714033496.149800 args_parse_flags: next -M
1714033496.149801 args_parse_flags: -M
1714033496.149803 args_parse: flags end at 2 of 2
1714033496.149806 cmd_parse_build_commands: select-pane -t = ; send-keys -M
1714033496.149808 args_parse_flags: next -n
1714033496.149809 args_parse_flags: -n
1714033496.149811 args_parse_flags: next MouseDown1Pane
1714033496.149812 args_parse: flags end at 2 of 4
1714033496.149814 args_parse: 2 = MouseDown1Pane (type STRING)
1714033496.149817 args_parse: 3 = select-pane -t = ; send-keys -M (type COMMANDS)
1714033496.149821 cmd_parse_build_commands: bind-key -n MouseDown1Pane { select-pane -t = ; send-keys -M }
1714033496.149824 cmdq_get_command: [bind-key/0xb5fe70] group 820
1714033496.149825 cmdq_append <global>: [bind-key/0xb5fe70]
1714033496.149827 yylex_token: end at WS
1714033496.149829 yylex_token: bind
1714033496.149830 yylex_token: end at WS
1714033496.149832 yylex_token: -n
1714033496.149833 yylex_token: end at WS
1714033496.149835 yylex_token: MouseDrag1Pane
1714033496.149836 yylex_token: end at WS
1714033496.149838 yylex_token: if
1714033496.149839 yylex_token: end at WS
1714033496.149841 yylex_token: -F
1714033496.149843 yylex_token: end at WS
1714033496.149845 yylex_token: #{||:#{pane_in_mode},#{mouse_any_flag}}
1714033496.149846 yylex_token: end at WS
1714033496.149848 yylex_token: send
1714033496.149849 yylex_token: end at WS
1714033496.149851 yylex_token: -M
1714033496.149853 yylex_token: end at WS
1714033496.149854 yylex_token: copy-mode
1714033496.149856 yylex_token: end at WS
1714033496.149857 yylex_token: -M
1714033496.149859 cmd_parse_build_commands 0:0: bind
1714033496.149861 cmd_parse_build_commands 0:1: -n
1714033496.149863 cmd_parse_build_commands 0:2: MouseDrag1Pane
1714033496.149864 cmd_parse_build_commands 0:3 0:0: if
1714033496.149866 cmd_parse_build_commands 0:3 0:1: -F
1714033496.149868 cmd_parse_build_commands 0:3 0:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1714033496.149870 cmd_parse_build_commands 0:3 0:3 0:0: send
1714033496.149871 cmd_parse_build_commands 0:3 0:3 0:1: -M
1714033496.149873 cmd_parse_build_commands 0:3 0:4 0:0: copy-mode
1714033496.149875 cmd_parse_build_commands 0:3 0:4 0:1: -M
1714033496.149877 cmd_parse_build_commands 0:0: if
1714033496.149879 cmd_parse_build_commands 0:1: -F
1714033496.149880 cmd_parse_build_commands 0:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1714033496.149882 cmd_parse_build_commands 0:3 0:0: send
1714033496.149884 cmd_parse_build_commands 0:3 0:1: -M
1714033496.149886 cmd_parse_build_commands 0:4 0:0: copy-mode
1714033496.149887 cmd_parse_build_commands 0:4 0:1: -M
1714033496.149889 cmd_parse_build_commands 0:0: send
1714033496.149891 cmd_parse_build_commands 0:1: -M
1714033496.149893 args_parse_flags: next -M
1714033496.149895 args_parse_flags: -M
1714033496.149896 args_parse: flags end at 2 of 2
1714033496.149898 cmd_parse_build_commands: send-keys -M
1714033496.149900 cmd_parse_build_commands 0:0: copy-mode
1714033496.149905 cmd_parse_build_commands 0:1: -M
1714033496.149907 args_parse_flags: next -M
1714033496.149908 args_parse_flags: -M
1714033496.149910 args_parse: flags end at 2 of 2
1714033496.149912 cmd_parse_build_commands: copy-mode -M
1714033496.149914 args_parse_flags: next -F
1714033496.149915 args_parse_flags: -F
1714033496.149920 args_parse_flags: next #{||:#{pane_in_mode},#{mouse_any_flag}}
1714033496.149922 args_parse: flags end at 2 of 5
1714033496.149925 args_parse: 2 = #{||:#{pane_in_mode},#{mouse_any_flag}} (type STRING)
1714033496.149927 args_parse: 3 = send-keys -M (type COMMANDS)
1714033496.149929 args_parse: 4 = copy-mode -M (type COMMANDS)
1714033496.149934 cmd_parse_build_commands: if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -M }
1714033496.149936 args_parse_flags: next -n
1714033496.149937 args_parse_flags: -n
1714033496.149939 args_parse_flags: next MouseDrag1Pane
1714033496.149940 args_parse: flags end at 2 of 4
1714033496.149942 args_parse: 2 = MouseDrag1Pane (type STRING)
1714033496.149946 args_parse: 3 = if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -M } (type COMMANDS)
1714033496.149952 cmd_parse_build_commands: bind-key -n MouseDrag1Pane { if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -M } }
1714033496.149955 cmdq_get_command: [bind-key/0xb555e0] group 829
1714033496.149956 cmdq_append <global>: [bind-key/0xb555e0]
1714033496.149958 yylex_token: end at WS
1714033496.149960 yylex_token: bind
1714033496.149961 yylex_token: end at WS
1714033496.149963 yylex_token: -n
1714033496.149964 yylex_token: end at WS
1714033496.149966 yylex_token: WheelUpPane
1714033496.149967 yylex_token: end at WS
1714033496.149969 yylex_token: if
1714033496.149970 yylex_token: end at WS
1714033496.149972 yylex_token: -F
1714033496.149974 yylex_token: end at WS
1714033496.149976 yylex_token: #{||:#{pane_in_mode},#{mouse_any_flag}}
1714033496.149977 yylex_token: end at WS
1714033496.149979 yylex_token: send
1714033496.149980 yylex_token: end at WS
1714033496.149982 yylex_token: -M
1714033496.149984 yylex_token: end at WS
1714033496.149985 yylex_token: copy-mode
1714033496.149987 yylex_token: end at WS
1714033496.149988 yylex_token: -e
1714033496.149990 cmd_parse_build_commands 0:0: bind
1714033496.149992 cmd_parse_build_commands 0:1: -n
1714033496.149994 cmd_parse_build_commands 0:2: WheelUpPane
1714033496.149995 cmd_parse_build_commands 0:3 0:0: if
1714033496.149997 cmd_parse_build_commands 0:3 0:1: -F
1714033496.149999 cmd_parse_build_commands 0:3 0:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1714033496.150001 cmd_parse_build_commands 0:3 0:3 0:0: send
1714033496.150002 cmd_parse_build_commands 0:3 0:3 0:1: -M
1714033496.150004 cmd_parse_build_commands 0:3 0:4 0:0: copy-mode
1714033496.150006 cmd_parse_build_commands 0:3 0:4 0:1: -e
1714033496.150008 cmd_parse_build_commands 0:0: if
1714033496.150009 cmd_parse_build_commands 0:1: -F
1714033496.150011 cmd_parse_build_commands 0:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1714033496.150013 cmd_parse_build_commands 0:3 0:0: send
1714033496.150015 cmd_parse_build_commands 0:3 0:1: -M
1714033496.150016 cmd_parse_build_commands 0:4 0:0: copy-mode
1714033496.150018 cmd_parse_build_commands 0:4 0:1: -e
1714033496.150020 cmd_parse_build_commands 0:0: send
1714033496.150022 cmd_parse_build_commands 0:1: -M
1714033496.150024 args_parse_flags: next -M
1714033496.150026 args_parse_flags: -M
1714033496.150027 args_parse: flags end at 2 of 2
1714033496.150029 cmd_parse_build_commands: send-keys -M
1714033496.150031 cmd_parse_build_commands 0:0: copy-mode
1714033496.150033 cmd_parse_build_commands 0:1: -e
1714033496.150035 args_parse_flags: next -e
1714033496.150036 args_parse_flags: -e
1714033496.150038 args_parse: flags end at 2 of 2
1714033496.150040 cmd_parse_build_commands: copy-mode -e
1714033496.150041 args_parse_flags: next -F
1714033496.150043 args_parse_flags: -F
1714033496.150045 args_parse_flags: next #{||:#{pane_in_mode},#{mouse_any_flag}}
1714033496.150046 args_parse: flags end at 2 of 5
1714033496.150051 args_parse: 2 = #{||:#{pane_in_mode},#{mouse_any_flag}} (type STRING)
1714033496.150054 args_parse: 3 = send-keys -M (type COMMANDS)
1714033496.150056 args_parse: 4 = copy-mode -e (type COMMANDS)
1714033496.150061 cmd_parse_build_commands: if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -e }
1714033496.150063 args_parse_flags: next -n
1714033496.150064 args_parse_flags: -n
1714033496.150066 args_parse_flags: next WheelUpPane
1714033496.150068 args_parse: flags end at 2 of 4
1714033496.150069 args_parse: 2 = WheelUpPane (type STRING)
1714033496.150074 args_parse: 3 = if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -e } (type COMMANDS)
1714033496.150080 cmd_parse_build_commands: bind-key -n WheelUpPane { if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -e } }
1714033496.150082 cmdq_get_command: [bind-key/0xb511a0] group 845
1714033496.150084 cmdq_append <global>: [bind-key/0xb511a0]
1714033496.150085 yylex_token: end at WS
1714033496.150087 yylex_token: bind
1714033496.150088 yylex_token: end at WS
1714033496.150090 yylex_token: -n
1714033496.150092 yylex_token: end at WS
1714033496.150093 yylex_token: MouseDown2Pane
1714033496.150095 yylex_token: end at WS
1714033496.150097 yylex_token: select-pane
1714033496.150098 yylex_token: end at ;
1714033496.150100 yylex_token: -t=
1714033496.150101 yylex_token: end at WS
1714033496.150103 yylex_token: if
1714033496.150104 yylex_token: end at WS
1714033496.150106 yylex_token: -F
1714033496.150108 yylex_token: end at WS
1714033496.150110 yylex_token: #{||:#{pane_in_mode},#{mouse_any_flag}}
1714033496.150111 yylex_token: end at WS
1714033496.150113 yylex_token: send
1714033496.150114 yylex_token: end at WS
1714033496.150116 yylex_token: -M
1714033496.150117 yylex_token: end at WS
1714033496.150119 yylex_token: paste
1714033496.150120 yylex_token: end at WS
1714033496.150122 yylex_token: -p
1714033496.150124 cmd_parse_build_commands 0:0: bind
1714033496.150126 cmd_parse_build_commands 0:1: -n
1714033496.150127 cmd_parse_build_commands 0:2: MouseDown2Pane
1714033496.150129 cmd_parse_build_commands 0:3 0:0: select-pane
1714033496.150131 cmd_parse_build_commands 0:3 0:1: -t=
1714033496.150132 cmd_parse_build_commands 0:3 1:0: if
1714033496.150134 cmd_parse_build_commands 0:3 1:1: -F
1714033496.150136 cmd_parse_build_commands 0:3 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1714033496.150137 cmd_parse_build_commands 0:3 1:3 0:0: send
1714033496.150139 cmd_parse_build_commands 0:3 1:3 0:1: -M
1714033496.150141 cmd_parse_build_commands 0:3 1:4 0:0: paste
1714033496.150143 cmd_parse_build_commands 0:3 1:4 0:1: -p
1714033496.150145 cmd_parse_build_commands 0:0: select-pane
1714033496.150146 cmd_parse_build_commands 0:1: -t=
1714033496.150148 cmd_parse_build_commands 1:0: if
1714033496.150149 cmd_parse_build_commands 1:1: -F
1714033496.150151 cmd_parse_build_commands 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1714033496.150153 cmd_parse_build_commands 1:3 0:0: send
1714033496.150155 cmd_parse_build_commands 1:3 0:1: -M
1714033496.150157 cmd_parse_build_commands 1:4 0:0: paste
1714033496.150158 cmd_parse_build_commands 1:4 0:1: -p
1714033496.150161 args_parse_flags: next -t=
1714033496.150163 args_parse_flag_argument: -t = =
1714033496.150164 args_parse: flags end at 2 of 2
1714033496.150166 cmd_parse_build_commands 0:0: send
1714033496.150168 cmd_parse_build_commands 0:1: -M
1714033496.150170 args_parse_flags: next -M
1714033496.150172 args_parse_flags: -M
1714033496.150173 args_parse: flags end at 2 of 2
1714033496.150175 cmd_parse_build_commands: send-keys -M
1714033496.150177 cmd_parse_build_commands 0:0: paste
1714033496.150179 cmd_parse_build_commands 0:1: -p
1714033496.150181 args_parse_flags: next -p
1714033496.150183 args_parse_flags: -p
1714033496.150184 args_parse: flags end at 2 of 2
1714033496.150186 cmd_parse_build_commands: paste-buffer -p
1714033496.150188 args_parse_flags: next -F
1714033496.150190 args_parse_flags: -F
1714033496.150195 args_parse_flags: next #{||:#{pane_in_mode},#{mouse_any_flag}}
1714033496.150196 args_parse: flags end at 2 of 5
1714033496.150198 args_parse: 2 = #{||:#{pane_in_mode},#{mouse_any_flag}} (type STRING)
1714033496.150200 args_parse: 3 = send-keys -M (type COMMANDS)
1714033496.150203 args_parse: 4 = paste-buffer -p (type COMMANDS)
1714033496.150208 cmd_parse_build_commands: select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { paste-buffer -p }
1714033496.150209 args_parse_flags: next -n
1714033496.150211 args_parse_flags: -n
1714033496.150212 args_parse_flags: next MouseDown2Pane
1714033496.150214 args_parse: flags end at 2 of 4
1714033496.150216 args_parse: 2 = MouseDown2Pane (type STRING)
1714033496.150221 args_parse: 3 = select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { paste-buffer -p } (type COMMANDS)
